real,pred_TemporalFusionTransformer,pred_PatchTST,pred_DeepAR,pred_Chronos2,pred_KNeighborsRegressor,pred_HistGradientBoostingRegressor,pred_RandomForestRegressor,pred_LinearRegression,pred_Ridge,pred_Lasso,particion,rango_particion
12.140000343322754,11.835508484166823,12.157427313730082,11.085975749115626,12.137811214359061,7.285999917984009,9.800545577213336,12.675549812316895,3.858862344675995,4.989218404960798,11.892123607058677,5,20230715-20250831
12.140000343322754,11.920854664580546,12.23806503362843,11.165459417569075,12.190146136310872,7.285999917984009,9.800467245319444,12.676799812316895,3.6378993996322326,4.792791472985556,11.982004757224866,5,20230715-20250831
12.140000343322754,11.976126780607629,12.265906455866912,11.252696325225152,12.190903069991307,7.285999917984009,9.799351801892346,12.675549812316895,3.0615032231996997,4.358712679805228,11.966211937094535,5,20230715-20250831
12.454999923706056,11.709603910024668,12.270001252000668,11.306812935892292,12.211451287052213,7.285999917984009,9.78093305060261,12.675199813842774,2.860727586507907,4.203817639536545,11.960805023371904,5,20230715-20250831
12.515000343322754,11.91043347086196,12.572812883067883,11.308130853765828,12.446118766736603,7.285999917984009,10.621291123005857,12.675199813842774,3.2909183482383675,4.567820696138589,12.254724555739038,5,20230715-20250831
12.510000228881836,12.076370539805168,12.652576764313153,11.352508330320658,12.539131762581718,7.285999917984009,10.608024290274088,12.675199813842774,3.5045494769367522,4.745689546172869,12.309167930270858,5,20230715-20250831
12.515000343322754,12.195942819079008,12.633816464845722,11.534586789616233,12.525246088264367,7.285999917984009,10.576784068347283,12.676449813842773,3.496223769529126,4.820228962404059,12.32206142069063,5,20230715-20250831
12.710000038146973,12.292809516232992,12.647497121837162,11.539489085065302,12.58719462299615,7.285999917984009,10.590905253474087,12.675199813842774,3.6914332608729508,4.960218973390502,12.3221735699825,5,20230715-20250831
12.710000038146973,12.401436090456983,12.817704864721634,11.64544211612795,12.782283698707943,7.285999917984009,10.689555250466473,12.675199813842774,3.947059817303225,5.185049343291552,12.489866279804044,5,20230715-20250831
12.710000038146973,12.468685242345984,12.828702257726746,11.75794034623627,12.786659136155848,7.285999917984009,10.689555250466473,12.675199813842774,3.6999554492765365,5.012053459768797,12.490208734241975,5,20230715-20250831
12.59000015258789,12.169769287370102,12.843063877511355,11.835783363386078,12.803447661544638,7.285999917984009,10.729072657167082,12.675199813842774,3.875303385666856,5.212761303314618,12.500336198395548,5,20230715-20250831
12.899999618530272,12.289319018207081,12.73852724283472,11.766039234610712,12.631811388460335,7.285999917984009,10.734224575725051,12.675199813842774,4.053623686691932,5.286185865949485,12.397442395540864,5,20230715-20250831
13.970000267028809,12.494417171591465,13.024505251639425,11.793271841401793,12.90272496004846,7.285999917984009,10.608580228952125,12.675199813842774,4.249729275153976,5.390702353516766,12.672001410681057,5,20230715-20250831
14.210000038146973,12.789814876619147,13.912040172165149,12.089056318440553,13.383730296537863,7.285999917984009,11.464691201981084,12.675199813842774,4.242609181598812,5.488972683550826,13.594155176243724,5,20230715-20250831
13.835000038146973,13.085315263759298,14.141923914244956,12.227967695660338,14.124098854558667,7.285999917984009,11.557051106120673,13.382150049209592,4.349404263205493,5.539216172327166,13.802383870126233,5,20230715-20250831
13.835000038146973,13.277304449751398,13.901364007660533,12.328632750974489,13.841578041473127,7.285999917984009,11.534652736220064,12.675199813842774,4.425817957166947,5.604437074717797,13.471806448447186,5,20230715-20250831
13.835000038146973,13.420727771737575,13.941215074269621,12.446079998219428,13.819239131626517,7.285999917984009,11.531805853085526,12.675199813842774,4.425255944202936,5.602377849072094,13.473709266365956,5,20230715-20250831
